keyword,class,category,industry
improvise project management approach effectively,Project Management,Project,
"deliver project on time, on budget and on scope",Project Management,Project,
integrate multiple projects timeline coherently,Program Management,Project,
monitor multiple projects budget diligently,Program Management,Project,
allocate resources to each project diligently,Program Management,Project,
set identifiable program direction to guide projects,Program Management,Project,
analyse project risk diligently,Risk Management,Project,
articulate underlying risk in understandable manner,Risk Management,Project,
monitor project risk prudently ,Risk Management,Project,
monitor cash flow prudently,Finance Management,Finance,
manage budget prudently,Finance Management,Finance,
manage companys asset and liability prudently,Finance Management,Finance,
advise management of financial standing concisely,Finance Management,Finance,
evaluate employee claim diligently,Finance Management,Finance,
conduct review in cost saving opportunity diligently,Finance Management,Finance,
design financial risk management plan diligently,Finance Management,Finance,
minimise financial risk exposure effectively,Finance Management,Finance,
keep updated to finance market change frequently,Finance Management,Finance,
forecast future cash flow trend critically,Financial Forecast and Analysis,Finance,
conduct financial analysis diligently,Financial Forecast and Analysis,Finance,
conduct financial forecasting analytically,Financial Forecast and Analysis,Finance,
analyse factors affecting financial condition critically,Financial Forecast and Analysis,Finance,
analyse budget submitted diligently,Financial Forecast and Analysis,Finance,
analyse financial instruments offered critically,Financial Forecast and Analysis,Finance,
record bookkeeping entries efficiently,Accounting and Reporting ,Finance,
prepare full account statement accurately,Accounting and Reporting ,Finance,
assist auditing process effectively,Accounting and Reporting ,Finance,
report financial information concisely ,Accounting and Reporting ,Finance,
keep updated to financial regulations regularly,Accounting and Reporting ,Finance,
understand management need critically,Human Resource Recruitment,Human Resources,
select job advertising platform analytically,Human Resource Recruitment,Human Resources,
design job offer advertisement creatively,Human Resource Recruitment,Human Resources,
design candidate selection criteria critically,Human Resource Recruitment,Human Resources,
shortlist interviewing candidate critically,Human Resource Recruitment,Human Resources,
design job interview process creatively,Human Resource Recruitment,Human Resources,
analyse interviewing candidate intuitively,Human Resource Recruitment,Human Resources,
prepare interview report concisely,Human Resource Recruitment,Human Resources,
brief management of interview result clearly,Human Resource Recruitment,Human Resources,
plan onboarding process diligently,Human Resource Recruitment,Human Resources,
brief new employee on workplace concisely,Human Resource Recruitment,Human Resources,
ensure new employee fit into workplace effectively,Human Resource Recruitment,Human Resources,
obtain feedback from employee frequently,Human Resource Retention,Human Resources,
analyse employees workplace engagement critically,Human Resource Retention,Human Resources,
design engagement strategy based on analysis outcome,Human Resource Retention,Human Resources,
utilise different tools for engagement strategy,Human Resource Retention,Human Resources,
design user friendly measurement metric,Human Resource Retention,Human Resources,
measure engagement strategy effectiveness prudently,Human Resource Retention,Human Resources,
improvise engagement strategy according to metric outcome,Human Resource Retention,Human Resources,
understand management need critically ,Human Resource Development,Human Resources,
understand employee need critically ,Human Resource Development,Human Resources,
design key performance index together with management,Human Resource Development,Human Resources,
design performance measurement metric prudently,Human Resource Development,Human Resources,
evaluate employee performance regularly,Human Resource Development,Human Resources,
understand improvement needed analytically,Human Resource Development,Human Resources,
design development strategy creatively,Human Resource Development,Human Resources,
select training module according to strategic need,Human Resource Development,Human Resources,
analyse employee request of development open-mindedly,Human Resource Development,Human Resources,
design training schedule according to accessibility ,Human Resource Development,Human Resources,
design post training feedback process creatively,Human Resource Development,Human Resources,
select measurement metric according to desired training result,Human Resource Development,Human Resources,
manage training sign up according to individual profile,Human Resource Development,Human Resources,
ensure training attendance at optimum level,Human Resource Development,Human Resources,
gather post training feedback efficiently ,Human Resource Development,Human Resources,
analyse post training feedback prudently ,Human Resource Development,Human Resources,
improvise development strategy based on analysis result,Human Resource Development,Human Resources,
document employee database prudently,Human Resource Management,Human Resources,
organize employee databased according to management need,Human Resource Management,Human Resources,
update employee database frequently,Human Resource Management,Human Resources,
update human resource policy regularly,Human Resource Management,Human Resources,
manage employee payroll and claim prudently,Human Resource Management,Human Resources,
design organization structure according to managment need,Human Resource Management,Human Resources,
improvise organization structure design according to business need,Human Resource Management,Human Resources,
build sustainable relationship with customer,Customer Relationship Management,Customer Service,
solve customers issue up to satisfactory,Customer Relationship Management,Customer Service,
identify underlying issue before problem escalated,Customer Relationship Management,Customer Service,
listen to complain empathetically,Customer Relationship Management,Customer Service,
keep track of customers satisfaction effectively,Customer Relationship Management,Customer Service,
maintain customers satisfaction efficiently,Customer Relationship Management,Customer Service,
listen to customers request open-mindedly ,Product Customization,Customer Service,
customize product requirement involving customer,Product Customization,Customer Service,
advise customer objectively,Product Customization,Customer Service,
deliver customized product up to satisfactory,Product Customization,Customer Service,
listen to customers request open-mindedly ,Service Customization,Customer Service,
customize service scope involving customer,Service Customization,Customer Service,
advise customer objectively ,Service Customization,Customer Service,
deliver customized service up to satisfactory,Service Customization,Customer Service,
explore customers need in details,Consultation,Customer Service,
achieve understanding with customer objectively,Consultation,Customer Service,
design consultancy package diligently,Consultation,Customer Service,
deliver consultancy service up to satisfactory,Consultation,Customer Service,
identify and categorise lead accurately,Sales Lead Generation ,Sales,
explore customers future need resourcefully,Sales Lead Generation ,Sales,
gather business information through unconventional channel,Sales Lead Generation ,Sales,
explore new opportunity through customers referral,Sales Lead Generation ,Sales,
arrange fact and figure in presentable manner,"Sales Pitch Design, Delivery and Closing",Sales,
present sales pitch smoothly,"Sales Pitch Design, Delivery and Closing",Sales,
answer inquiry confidently,"Sales Pitch Design, Delivery and Closing",Sales,
prompt potential customer to further understand,"Sales Pitch Design, Delivery and Closing",Sales,
understand customers underlying intention precisely,"Sales Pitch Design, Delivery and Closing",Sales,
improvise sales tactic according to circumstances,"Sales Pitch Design, Delivery and Closing",Sales,
utilise available content effectively,"Sales Pitch Design, Delivery and Closing",Sales,
revise sales proposal according to customers need,"Sales Pitch Design, Delivery and Closing",Sales,
ensure all sales document are well prepared,"Sales Pitch Design, Delivery and Closing",Sales,
close sales deal smoothly,"Sales Pitch Design, Delivery and Closing",Sales,
follow up sales order regularly ,Sales Management,Sales,
keep track of sales performance periodically,Sales Management,Sales,
update sales account information regularly,Sales Management,Sales,
devise sales tactic creatively,Sales Management,Sales,
coordinate with product development team frequently,Sales Management,Sales,
coordinate with marketing team frequently,Sales Management,Sales,
keep sales teams business information updated regularly,Sales Management,Sales,
define target market succinctly,Marketing Strategic Planning,Marketing,
utilise market research outcome effectively,Marketing Strategic Planning,Marketing,
define product market fit concisely,Marketing Strategic Planning,Marketing,
define SMART objective clearly,Marketing Strategic Planning,Marketing,
allign marketing objective according to business direction,Marketing Strategic Planning,Marketing,
listening,Communications Skills,,
speaking,Communications Skills,,
giving feedback,Communications Skills,,
networking,Communications Skills,,
negotiate,Communications Skills,,
attention to details,Organization Skills,,
priorities,Organization Skills,,
ownership,Leadership Skills,,
integrity,Leadership Skills,,
problem identification,Creativity Skills,,
making connection,Creativity Skills,,
strategic awareness,Creativity Skills,,
get work done,Sense of Urgency,,
on time,Sense of Urgency,,
team work,Collaboration,,
technical skills,Technical Foundation,,
knowledge,Technical Foundation,,
put knowledge learned,Apply New Learning,,
put knowledge acquired,Apply New Learning,,
practise at work,Apply New Learning,,
provide avenue * applied,Develops People,,
not wait for instruction,Takes Initiative,,
act on own,Takes Initiative,,
proactive,Takes Initiative,,
apply new learning,Apply New Learning,,
learn new technical skills fast,Apply New Learning,,
learning very fast,Apply New Learning,,
research problem,Apply New Learning,,
always learning,Apply New Learning,,
fast learner,Apply New Learning,,
apply in project,Apply New Learning,,
apply new knowledge,Apply New Learning,,
keep improving,Apply New Learning,,
learn* knowledge,Apply New Learning,,
apply to product,Apply New Learning,,
quick learner,Apply New Learning,,
grasp new concept,Apply New Learning,,
translate the knowledge,Apply New Learning,,
able to cope,Apply New Learning,,
learnt up *,Apply New Learning,,
cope with new task,Apply New Learning,,
introducing new way or knowledge,Apply New Learning,,
contribute * knowledge,Apply New Learning,,
new thing to apply on * system,Apply New Learning,,
learn new technologie,Apply New Learning,,
learn new skills for job,Apply New Learning,,
learn new thing when doing,Apply New Learning,,
fast learning skills (AND) applying them,Apply New Learning,,
change (NEAR) when found better method,Apply New Learning,,
applying new learning,Apply New Learning,,
introduced to new things,Apply New Learning,,
apply new knowledge to the exist environment,Apply New Learning,,
utilizing * knowledge in * work,Apply New Learning,,
learns from * colleagues experience * puts them to * use.,Apply New Learning,,
collaborative,Collaboration,,
Able to have discussion,Collaboration,,
listen (AND) collaborate,Collaboration,,
communicate (AND) understand,Collaboration,,
Able to work in * team,Collaboration,,
work closely with *,Collaboration,,
gives inputs,Collaboration,,
willing to take others ideas,Collaboration,,
Good teamwork,Collaboration,,
Active in brainstorming sessions,Collaboration,,
actively participating in generating ideas,Collaboration,,
ask other opinion,Collaboration,,
honest to teammate,Collaboration,,
make sure inter-related work,Collaboration,,
understood by everyone involved,Collaboration,,
Provide helps,Collaboration,,
Answer questions when asked,Collaboration,,
work as a team,Collaboration,,
initiate communication,Collaboration,,
work together,Collaboration,,
giving output,Collaboration,,
join into discussion (AND) provide inputs,Collaboration,,
communication with * team mate,Collaboration,,
nice to work with,Collaboration,,
accept suggestions given,Collaboration,,
team player,Collaboration,,
role model,Develops People,,
give * motivation,Develops People,,
willing to train them,Develops People,,
giving them opportunity to grow,Develops People,,
bringing her team members,Develops People,,
ways to (NEAR) develop * team members,Develops People,,
encorage job rotation,Develops People,,
encourage people to do self learning,Develops People,,
overcome the flaws,Develops People,,
personal growth,Develops People,,
encourage to join trainings,Develops People,,
coach,Develops People,,
encourage us to learn new technology,Develops People,,
want us to apply what we have learnt,Develops People,,
give Instructions clearly,Develops People,,
knowledge sharing among the team,Develops People,,
pushing people to learn,Develops People,,
give * chance to everyone,Develops People,,
Bring the team to the goal,Develops People,,
providing methods (AND) techniques for others to improve themselves,Develops People,,
coaching,Develops People,,
Encourage employee to try new stuffs,Develops People,,
encourage others,Develops People,,
Engage all members in work,Develops People,,
guide *,Develops People,,
focus on * strong points,Develops People,,
set higher aim based on each person.,Develops People,,
Give chance for the team members to explore,Develops People,,
showing the team member the * way to perform * work,Develops People,,
one that drive the skills (AND) knowledge,Develops People,,
develops people.,Develops People,,
provide others knowledge,Develops People,,
let * think of solution,Develops People,,
encourage on self management skill,Develops People,,
encouraging (AND) motivating others.,Develops People,,
mentoring,Develops People,,
pushing the limits,Develops People,,
encourage the team,Develops People,,
let * have the opportunity to choose,Develops People,,
encourage people to think,Develops People,,
encourages others to learn,Develops People,,
giving * challenging work,Develops People,,
promote others to think critically,Develops People,,
coaches rather than spoon-feed,Develops People,,
encouraging,Develops People,,
motivating,Develops People,,
willing to develop * team,Develops People,,
challenge * people (NEAR) get out from their comfort zone,Develops People,,
improve them self,Develops People,,
share with (NEAR) knowledge,Develops People,,
never discouraged *,Develops People,,
provide training,Develops People,,
let * grow,Develops People,,
delegate authority,Develops People,,
ask the team join the internal training,Develops People,,
enrich * skillset,Develops People,,
let (NEAR) to learn,Develops People,,
sending * team mate to attend training,Develops People,,
utilized or understand people on what drive them to work,Develops People,,
spend time on *,Develops People,,
never stops sharing knowledge,Develops People,,
Passing on personal knowledge to others,Develops People,,
give (NEAR) space to learn,Develops People,,
suggest solutions,Develops People,,
give constructive feedback,Develops People,,
giving new challenges,Develops People,,
giving (NEAR) opportunities for them,Develops People,,
give chance to those people who are prepared,Develops People,,
Encouraging team members,Develops People,,
provide avenues of applying new ideas,Develops People,,
provides * performance feedback,Develops People,,
advice for a solution,Develops People,,
supports * in learning,Develops People,,
assign * interesting tasks,Develops People,,
avoid assign same tasks to a same person,Develops People,,
give chance to other people learn,Develops People,,
challenge (NEAR) limit,Develops People,,
transfer knowledge to his team members,Develops People,,
take initiative,Takes Initiative,,
act on * own,Takes Initiative,,
takes initiative to propose,Takes Initiative,,
take lead,Takes Initiative,,
initiatives on * own,Takes Initiative,,
waits for instructions,Takes Initiative,,
volunteer,Takes Initiative,,
step up to provide opinion,Takes Initiative,,
does not hesitate to contribute,Takes Initiative,,
tendency of getting more work,Takes Initiative,,
know what to do,Takes Initiative,,
not take a long time to ask,Takes Initiative,,
what to do on his own,Takes Initiative,,
show initiative,Takes Initiative,,
not afraid to try,Takes Initiative,,
does not wait for people,Takes Initiative,,
always trying to find something to do,Takes Initiative,,
independent,Takes Initiative,,
offer * to work,Takes Initiative,,
propose something,Takes Initiative,,
take action on what (NEAR) is necessary,Takes Initiative,,
work by his own,Takes Initiative,,
know what to do next,Takes Initiative,,
initiative to take action,Takes Initiative,,
always asking is there anything need to help,Takes Initiative,,
initiative to ask,Takes Initiative,,
work (NEAR) independently,Takes Initiative,,
never waits for instruction,Takes Initiative,,
keep thing done before * ask,Takes Initiative,,
actively approached,Takes Initiative,,
always take on things,Takes Initiative,,
volunteering,Takes Initiative,,
Takes initiative,Takes Initiative,,
initiative on task,Takes Initiative,,
ask for something to do,Takes Initiative,,
independent (AND) initiative,Takes Initiative,,
minimum supervision,Takes Initiative,,
try on his own before asking,Takes Initiative,,
willing to take action,Takes Initiative,,
apply newly learnt,Apply New Learning,,
learn (NEAR) apply,Apply New Learning,,
research (AND) apply,Apply New Learning,,
apply * knowledge,Apply New Learning,,
apply any new knowledge,Apply New Learning,,
learned (AND) produce,Apply New Learning,,
learn (AND) deliver,Apply New Learning,,
show (NEAR) new knowledge,Apply New Learning,,
learning (AND) apply,Apply New Learning,,
learn (NEAR) new (AND) implement,Apply New Learning,,
grasp new concept (AND) translate the knowledge,Apply New Learning,,
* communication skill,Communications Skills,,
analytical thinking,Creativity Skills,,
articulate communicator,Communications Skills,,
clear communication,Communications Skills,,
listen to others (AND) give advice,Communications Skills,,
different idea (AND) willing to listen,Communications Skills,,
actively communicate,Communications Skills,,
exchange (NEAR) opinion,Communications Skills,,
listen * opinion (AND) giving constructive feedback,Communications Skills,,
fosters open communication,Communications Skills,,
good communication,Communications Skills,,
speaking skill,Communications Skills,,
giving a feedback in detail,Communications Skills,,
good listening (AND) speaking,Communications Skills,,
listening (AND) provide feedback,Communications Skills,,
open to take in opinions,Communications Skills,,
understand the message,Communications Skills,,
answer * problem (AND) suggest * solution,Communications Skills,,
discuss,Communications Skills,,
listen (AND) suggestion,Communications Skills,,
open for discussion,Communications Skills,,
listening feedback (NEAR) before providing suggestion,Communications Skills,,
listen to * difficulty (AND) provide* feedback,Communications Skills,,
delivering the technical idea without too much technical jargon,Communications Skills,,
never raise his voice during negotiation,Communications Skills,,
stays calm during negotiation,Communications Skills,,
open to discuss,Communications Skills,,
set priorities,Strategic Planning,General,
allocate resources to pursue a strategy,Strategic Planning,General,
analyze an organization and its relationship to the environment it competes,Strategic Planning,General,
coordinate the process of formulation and implementation,Strategic Planning,General,
effectively communicate to develop common understanding within an organization,Strategic Planning,General,
strengthen operations,Strategic Planning,General,
plan with specific actions and specific deadlines,Tactical Planning,General,
align tactical plan to strategic outlook,Tactical Planning,General,
able to improvise quickly,Tactical Planning,General,
reduce wastage in process,Lean Transformation,General,
improve productivity with no need of extra resource,Lean Transformation,General,
understand the whole value stream clearly,Lean Transformation,General,
proactively identifying and analyzing flaws of processes,Process Improvement ,General,
consistently improve business processes,Process Improvement ,General,
driven by the objective of optimizing processes,Process Improvement ,General,
optimizes process for high quantity and quality,Process Improvement ,General,
collect data and analyze them,Business Research,General,
analyze financial data,Business Research,General,
analyze consumer feedback,Business Research,General,
analyze product research,Business Research,General,
formulates detailed competitive analysis,Business Research,General,
analyzes industry data,Business Research,General,
develops an effective customer proposition,Business Model Design,General,
formulates a profit formula,Business Model Design,General,
determines key resources,Business Model Design,General,
determines key processes,Business Model Design,General,
identify the fundamental needs in an organization,Policy and Procedure Design,General,
consult with appropriate stakeholders,Policy and Procedure Design,General,
implement effectively,Policy and Procedure Design,General,
"monitor, review and revise implementation",Policy and Procedure Design,General,
analyze compliance data,Legal Compliance,General,
analyze new regulatory requirements and implementation of new policies,Legal Compliance,General,
general legal and compliances research,Legal Compliance,General,
supervise and assist assembly activities as required to meet schedule requirements,Outsourcing Management,General,
develop strong partnerships with key suppliers to achieve performance objectives,Outsourcing Management,General,
acts as problem solver and decision maker to identify and correct problem areas,Outsourcing Management,General,
responds to quality and customer corrective and preventative action requests,Outsourcing Management,General,
committed to advancing product innovation,Research and Development ,General,
discovers solutions to problems or creating new goods and knowledge,Research and Development ,General,
develops and implements research and development procedures and techniques,Research and Development ,General,
relies on extensive experience and judgment to plan and accomplish goals,Research and Development ,General,
"development of new designs, materials",Research and Development ,General,
identification and deployment of advanced technologies and designs,Research and Development ,General,
negotiating and communicating product specifications with the customer,Research and Development ,General,
modelling and simulation of process technology,Research and Development ,General,
design or implementation of product experiments to meet yield improvement plans,Research and Development ,General,
"determine and track required head performance, reliability requirements and gaps for program",Research and Development ,General,
"monitoring, creation and management of intellectual property",Research and Development ,General,
design and implementation of experiments to optimise new and existing materials and processes,Research and Development ,General,
understand higher level picture,Creativity Skills,,
detail oriented person,Creativity Skills,,
creativity in handling problem,Creativity Skills,,
analyze difficult problem,Creativity Skills,,
propose workable solution,Creativity Skills,,
relate the connections based on the issues,Creativity Skills,,
analyze the issue thoroughly,Creativity Skills,,
creative * solving,Creativity Skills,,
analyzes the problem quickly,Creativity Skills,,
provide accurate solution,Creativity Skills,,
detect performance flaw,Creativity Skills,,
identify problem,Creativity Skills,,
thinking in bigger picture,Creativity Skills,,
identify the risk,Creativity Skills,,
think of creative solution,Creativity Skills,,
troubleshoot,Creativity Skills,,
solves * problems,Creativity Skills,,
different way to solve the problem,Creativity Skills,,
relate problems with the root cause,Creativity Skills,,
connects * to related incidents,Creativity Skills,,
analyse data using various methods,Creativity Skills,,
analysts to a problem from different angle,Creativity Skills,,
find root cause of issues,Creativity Skills,,
multiple way in problem solving,Creativity Skills,,
way to solve problem,Creativity Skills,,
Analysis the issue,Creativity Skills,,
ways to fix the same issue,Creativity Skills,,
recognize the root cause,Creativity Skills,,
strategy awareness,Creativity Skills,,
Asks * question (AND) new ideas,Creativity Skills,,
suggest idea,Creativity Skills,,
suggest practical solution,Creativity Skills,,
awareness on the system gap,Creativity Skills,,
offer * solutions,Creativity Skills,,
solve problems,Creativity Skills,,
recognizing (AND) pointing out problems,Creativity Skills,,
Understanding the whole problem,Creativity Skills,,
understand problems,Creativity Skills,,
tenacious problem solver,Creativity Skills,,
creative methods,Creativity Skills,,
detail thinking process,Creativity Skills,,
impact analysis,Creativity Skills,,
Fast in finding solutions,Creativity Skills,,
calculate the risk,Creativity Skills,,
impact calculation,Creativity Skills,,
foresee * possible issue,Creativity Skills,,
problem identification skills,Creativity Skills,,
Good grasp of technical issue,Creativity Skills,,
analysing multiple parts of the system,Creativity Skills,,
deduce connections,Creativity Skills,,
suggest * possible problems,Creativity Skills,,
pattern recognition,Creativity Skills,,
thinking different with other,Creativity Skills,,
clear strategic view,Creativity Skills,,
know what is the problem,Creativity Skills,,
think out with another solution,Creativity Skills,,
able to trace the root cause,Creativity Skills,,
think out of the box,Creativity Skills,,
best solution to the problem,Creativity Skills,,
critical think,Creativity Skills,,
identify issue,Creativity Skills,,
explore creative solutions,Creativity Skills,,
finding the root cause for the issue,Creativity Skills,,
identify the blind spot of a problem,Creativity Skills,,
illustrate the scenario,Communications Skills,,
using the simple explanation,Communications Skills,,
providing different solution,Creativity Skills,,
think another way of solving the problem,Creativity Skills,,
suggesting the best available ideas,Creativity Skills,,
spot (AND) aware unusual,Creativity Skills,,
think of the possible root causes,Creativity Skills,,
pin point the root cause,Creativity Skills,,
detecting what problems might occur,Creativity Skills,,
come out a strategic,Creativity Skills,,
come out with solutions,Creativity Skills,,
strategic planning,Creativity Skills,,
way to deal with situations,Creativity Skills,,
solve that issue based on user point of view,Creativity Skills,,
ensure compliance with Health and Safety procedures,Research and Development ,General,
analyze patterns in human behavior ,User Behavioural Study,Products and Services Development,
identify pattern in human behavior,User Behavioural Study,Products and Services Development,
provide data of human behaviour to facilitate product development,User Behavioural Study,Products and Services Development,
Java Javascript,Software Development,Products and Services Development,
C# Asp.net,Software Development,Products and Services Development,
C\+\+,Software Development,Products and Services Development,
Python,Software Development,Products and Services Development,
PHP,Software Development,Products and Services Development,
SQL MySQL,Software Development,Products and Services Development,
Hadoop,Software Development,Products and Services Development,
HTML5 CSS3,Software Development,Products and Services Development,
iOS Android,Software Development,Products and Services Development,
ability to solve problems,Software Development,Products and Services Development,
fearless refactoring,Software Development,Products and Services Development,
develops quality,Software Development,Products and Services Development,
willing to leverage existing codes,Software Development,Products and Services Development,
focus on usable and maintainable codes,Software Development,Products and Services Development,
can code on multiple languages,Software Development,Products and Services Development,
attention to detail,Software Development,Products and Services Development,
business acumen,Software Development,Products and Services Development,
able to work in a team,Software Development,Products and Services Development,
communication and interpersonal skills,Software Development,Products and Services Development,
driven to keep learning,Software Development,Products and Services Development,
"improving the components, layout and design of a computer for increased efficiency",Hardware Development,Products and Services Development,
design the most compact and cost-effective model possible,Hardware Development,Products and Services Development,
analyze existing systems to identify flaws or inefficiencies,Hardware Development,Products and Services Development,
problem solving skills,Hardware Development,Products and Services Development,
inductive and deductive reasoning,Hardware Development,Products and Services Development,
assess customer needs and offer clients technical support,Hardware Development,Products and Services Development,
cloud security,IT Infrastructure Development,Products and Services Development,
software-defined WANs,IT Infrastructure Development,Products and Services Development,
cloud service broker,IT Infrastructure Development,Products and Services Development,
next generation firewalls,IT Infrastructure Development,Products and Services Development,
cloud-managed networking,IT Infrastructure Development,Products and Services Development,
collaborative,IT Infrastructure Development,Products and Services Development,
mobile device management,IT Infrastructure Development,Products and Services Development,
malware sandboxing,IT Infrastructure Development,Products and Services Development,
application containers,IT Infrastructure Development,Products and Services Development,
data centre switching,IT Infrastructure Development,Products and Services Development,
identifying problems and needs,Service Development,Products and Services Development,
able to profile user groups,Service Development,Products and Services Development,
"develops, evaluates, tests and improves the solution ideas",Service Development,Products and Services Development,
able to evaluate and test engine calibrations with software for real-time embedded systems using model-based software development tools,System Integration,Coding and Programming,
analyze and validate all calibrations,System Integration,Coding and Programming,
possess strong leadership skills,System Integration,Coding and Programming,
prepares and supports design reviews,System Integration,Coding and Programming,
able to lead and coordinate meetings with their teams,System Integration,Coding and Programming,
able to troubleshoot and resolve any system issues,System Integration,Coding and Programming,
